SSC_CODE_2016,A25_34_SOLSE_T_06_10,A25_34_SOLSE_T_11,A25_34_SOLSE_T_12,A25_34_SOLSE_T_13,A25_34_SOLSE_T_14,A25_34_SOLSE_T_15,A25_34_SOLSE_T_16,A25_34_SOLSE_T_YNS,A25_34_SOLSE_T_T,A25_34_L_PinE_NS_B00,A25_34_L_PinE_NS_00_05,A25_34_L_PinE_NS_06_10,A25_34_L_PinE_NS_11,A25_34_L_PinE_NS_12,A25_34_L_PinE_NS_13,A25_34_L_PinE_NS_14,A25_34_L_PinE_NS_15,A25_34_L_PinE_NS_16,A25_34_L_PinE_NS_YNS,A25_34_L_PinE_NS_T,A25_34_T_B00,A25_34_T_00_05,A25_34_T_06_10,A25_34_T_11,A25_34_T_12,A25_34_T_13,A25_34_T_14,A25_34_T_15,A25_34_T_16,A25_34_T_YNS,A25_34_T_T,A35_44_SEO_B00,A35_44_SEO_00_05,A35_44_SEO_06_10,A35_44_SEO_11,A35_44_SEO_12,A35_44_SEO_13,A35_44_SEO_14,A35_44_SEO_15,A35_44_SEO_16,A35_44_SEO_YNS,A35_44_SEO_T,A35_44_SOLSE_VWW_B00,A35_44_SOLSE_VWW_00_05,A35_44_SOLSE_VWW_06_10,A35_44_SOLSE_VWW_11,A35_44_SOLSE_VWW_12,A35_44_SOLSE_VWW_13,A35_44_SOLSE_VWW_14,A35_44_SOLSE_VWW_15,A35_44_SOLSE_VWW_16,A35_44_SOLSE_VWW_YNS,A35_44_SOLSE_VWW_T,A35_44_SOLSE_NWNAA_B00,A35_44_SOLSE_NWNAA_00_05,A35_44_SOLSE_NWNAA_06_10,A35_44_SOLSE_NWNAA_11,A35_44_SOLSE_NWNAA_12,A35_44_SOLSE_NWNAA_13,A35_44_SOLSE_NWNAA_14,A35_44_SOLSE_NWNAA_15,A35_44_SOLSE_NWNAA_16,A35_44_SOLSE_NWNAA_YNS,A35_44_SOLSE_NWNAA_T,A35_44_SOLSE_PinE_NS_B00,A35_44_SOLSE_PinE_NS_00_05,A35_44_SOLSE_PinE_NS_06_10,A35_44_SOLSE_PinE_NS_11,A35_44_SOLSE_PinE_NS_12,A35_44_SOLSE_PinE_NS_13,A35_44_SOLSE_PinE_NS_14,A35_44_SOLSE_PinE_NS_15,A35_44_SOLSE_PinE_NS_16,A35_44_SOLSE_PinE_NS_YNS,A35_44_SOLSE_PinE_NS_T,A35_44_SOLSE_T_B00,A35_44_SOLSE_T_00_05,A35_44_SOLSE_T_06_10,A35_44_SOLSE_T_11,A35_44_SOLSE_T_12,A35_44_SOLSE_T_13,A35_44_SOLSE_T_14,A35_44_SOLSE_T_15,A35_44_SOLSE_T_16,A35_44_SOLSE_T_YNS,A35_44_SOLSE_T_T,A35_44_L_PinE_NS_B00,A35_44_L_PinE_NS_00_05,A35_44_L_PinE_NS_06_10,A35_44_L_PinE_NS_11,A35_44_L_PinE_NS_12,A35_44_L_PinE_NS_13,A35_44_L_PinE_NS_14,A35_44_L_PinE_NS_15,A35_44_L_PinE_NS_16,A35_44_L_PinE_NS_YNS,A35_44_L_PinE_NS_T,A35_44_T_B00,A35_44_T_00_05,A35_44_T_06_10,A35_44_T_11,A35_44_T_12,A35_44_T_13,A35_44_T_14,A35_44_T_15,A35_44_T_16,A35_44_T_YNS,A35_44_T_T,A45_54_SEO_B00,A45_54_SEO_00_05,A45_54_SEO_06_10,A45_54_SEO_11,A45_54_SEO_12,A45_54_SEO_13,A45_54_SEO_14,A45_54_SEO_15,A45_54_SEO_16,A45_54_SEO_YNS,A45_54_SEO_T,A45_54_SOLSE_VWW_B00,A45_54_SOLSE_VWW_00_05,A45_54_SOLSE_VWW_06_10,A45_54_SOLSE_VWW_11,A45_54_SOLSE_VWW_12,A45_54_SOLSE_VWW_13,A45_54_SOLSE_VWW_14,A45_54_SOLSE_VWW_15,A45_54_SOLSE_VWW_16,A45_54_SOLSE_VWW_YNS,A45_54_SOLSE_VWW_T,A45_54_SOLSE_NWNAA_B00,A45_54_SOLSE_NWNAA_00_05,A45_54_SOLSE_NWNAA_06_10,A45_54_SOLSE_NWNAA_11,A45_54_SOLSE_NWNAA_12,A45_54_SOLSE_NWNAA_13,A45_54_SOLSE_NWNAA_14,A45_54_SOLSE_NWNAA_15,A45_54_SOLSE_NWNAA_16,A45_54_SOLSE_NWNAA_YNS,A45_54_SOLSE_NWNAA_T,A45_54_SOLSE_PinE_NS_B00,A45_54_SOLSE_PinE_NS_00_05,A45_54_SOLSE_PinE_NS_06_10,A45_54_SOLSE_PinE_NS_11,A45_54_SOLSE_PinE_NS_12,A45_54_SOLSE_PinE_NS_13,A45_54_SOLSE_PinE_NS_14,A45_54_SOLSE_PinE_NS_15,A45_54_SOLSE_PinE_NS_16,A45_54_SOLSE_PinE_NS_YNS,A45_54_SOLSE_PinE_NS_T,A45_54_SOLSE_T_B00,A45_54_SOLSE_T_00_05,A45_54_SOLSE_T_06_10,A45_54_SOLSE_T_11,A45_54_SOLSE_T_12,A45_54_SOLSE_T_13,A45_54_SOLSE_T_14,A45_54_SOLSE_T_15,A45_54_SOLSE_T_16,A45_54_SOLSE_T_YNS,A45_54_SOLSE_T_T,A45_54_L_PinE_NS_B00,A45_54_L_PinE_NS_00_05,A45_54_L_PinE_NS_06_10,A45_54_L_PinE_NS_11,A45_54_L_PinE_NS_12,A45_54_L_PinE_NS_13,A45_54_L_PinE_NS_14,A45_54_L_PinE_NS_15,A45_54_L_PinE_NS_16,A45_54_L_PinE_NS_YNS,A45_54_L_PinE_NS_T,A45_54_T_B00,A45_54_T_00_05,A45_54_T_06_10,A45_54_T_11,A45_54_T_12,A45_54_T_13,A45_54_T_14,A45_54_T_15,A45_54_T_16,A45_54_T_YNS,A45_54_T_T,A55_64_SEO_B00,A55_64_SEO_00_05,A55_64_SEO_06_10,A55_64_SEO_11,A55_64_SEO_12,A55_64_SEO_13,A55_64_SEO_14,A55_64_SEO_15,A55_64_SEO_16,A55_64_SEO_YNS,A55_64_SEO_T,A55_64_SOLSE_VWW_B00,A55_64_SOLSE_VWW_00_05,A55_64_SOLSE_VWW_06_10,A55_64_SOLSE_VWW_11
SSC40911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
SSC40912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0
SSC40913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC40914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC40915,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,17,0,0,0,0
SSC40916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC40917,73,10,17,17,15,7,4,3,187,0,0,0,0,0,0,0,0,0,0,0,143,51,116,16,35,18,20,12,4,19,434,170,26,37,3,10,3,0,3,0,6,263,49,48,89,6,15,10,7,3,3,3,228,0,0,10,3,0,0,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,53,48,94,10,16,7,4,4,3,8,245,0,0,0,0,0,0,0,0,0,0,0,225,73,130,13,26,13,8,8,3,15,508,449,47,38,7,3,0,4,3,0,14,562,97,30,34,3,0,0,0,0,0,9,183,9,8,3,0,3,0,0,3,0,0,26,0,0,0,0,0,0,0,0,0,0,0,107,31,45,10,0,0,3,4,0,9,207,0,0,0,0,0,0,0,0,0,0,0,556,84,76,14,6,5,7,7,0,25,775,636,15,6,4,0,3,3,0,0,14,678,104,12,9,0
SSC40918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC40919,44,7,8,9,8,3,3,0,103,0,0,0,0,0,0,0,0,0,0,0,25,12,56,10,5,9,8,9,3,3,138,20,7,3,0,0,0,0,0,0,0,27,10,8,25,6,0,0,0,3,3,0,57,3,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,8,27,5,0,0,0,3,3,0,70,0,0,0,0,0,0,0,0,0,0,0,31,18,36,7,3,0,0,3,3,0,96,29,3,0,0,0,0,0,0,0,0,36,14,4,6,0,0,0,0,0,0,3,29,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,17,5,15,0,0,0,0,0,0,3,36,0,0,0,0,0,0,0,0,0,0,0,45,5,11,0,0,0,0,0,0,3,78,44,0,0,0,0,0,0,0,0,4,50,27,0,0,0
SSC40920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC40921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC40922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC40923,36,3,10,6,8,12,9,0,106,0,0,0,0,0,0,0,0,0,0,0,58,26,61,9,16,11,8,15,9,10,217,77,22,30,4,9,9,0,0,0,3,159,24,19,55,0,5,9,3,3,3,3,121,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,24,19,58,0,5,9,3,3,3,3,128,0,0,0,0,0,0,0,0,0,0,0,99,45,87,7,13,18,8,5,4,7,283,176,29,55,7,11,4,0,0,0,7,294,29,12,28,0,5,3,0,0,0,0,76,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,29,16,29,0,5,3,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,205,43,84,7,16,5,0,0,3,4,372,254,10,9,3,0,0,3,0,0,8,293,23,4,4,0
SSC40924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC40925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,9,11,3,0,0,0,0,0,0,0,0,10,0,0,0,0
SSC40926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
SSC40927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC40928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0
SSC40929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC40930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,13,0,0,0,0,0,0,0,0,0,13,4,0,0,0
SSC40931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC40932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC40933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,6,0,0,0,3,0,3,0,25,12,0,7,0,0,3,3,0,0,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,7,0,0,3,3,0,0,4,32,29,3,4,0,0,0,0,0,0,3,40,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,31,5,5,0,0,0,0,0,0,3,48,44,0,0,0,0,0,0,0,0,0,48,3,0,0,0
SSC40934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC40935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0
SSC40936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
